Key,Value
Payment date,03/12/2006
Exterior parts,JO.297.065.FP FLAT GASKET 1 3.00 3.00 220
LENGTH,10/13.50MM
Payment,Mr
Credit Card,Visa
Card No,112345678
Table Data,"{'SERVICE': ('D REFRESHING COMPLETE CASE', '4', '380.00', '380.00', '220'), 'JO.297.065.FP': ('FLAT GASKET', '1', '3.00', '3.00', '220'), 'JO.197.075.FP': ('FLAT GASKET', '1', '4.00', '4.00', '220'), 'JO.199.059.0S': ('FLAT ROUND GASKET', '1', '6.00', '6.00', '220'), 'W.G.FIXATION': ('SCREWS', '10', '4.00', '40.00', '220')}"
Phone Numbers,"[' [phone]', '[phone]']"
Full Names,[]
